2023-11-13 20:47:18,030 INFO    StreamThr :3143235 [internal.py:wandb_internal():89] W&B internal server running at pid: 3143235, started at: 2023-11-13 20:47:18.030256
2023-11-13 20:47:18,031 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: status
2023-11-13 20:47:18,032 INFO    WriterThread:3143235 [datastore.py:open_for_write():85] open: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/run-wqcbetxz.wandb
2023-11-13 20:47:18,034 DEBUG   SenderThread:3143235 [sender.py:send():380] send: header
2023-11-13 20:47:18,052 DEBUG   SenderThread:3143235 [sender.py:send():380] send: run
2023-11-13 20:47:18,778 INFO    SenderThread:3143235 [dir_watcher.py:__init__():211] watching files in: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files
2023-11-13 20:47:18,778 INFO    SenderThread:3143235 [sender.py:_start_run_threads():1125] run started: wqcbetxz with start time 1699879638.030104
2023-11-13 20:47:18,786 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: check_version
2023-11-13 20:47:18,787 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: check_version
2023-11-13 20:47:19,712 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: run_start
2023-11-13 20:47:19,717 DEBUG   HandlerThread:3143235 [system_info.py:__init__():32] System info init
2023-11-13 20:47:19,717 DEBUG   HandlerThread:3143235 [system_info.py:__init__():47] System info init done
2023-11-13 20:47:19,717 INFO    HandlerThread:3143235 [system_monitor.py:start():194] Starting system monitor
2023-11-13 20:47:19,717 INFO    SystemMonitor:3143235 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-13 20:47:19,718 INFO    HandlerThread:3143235 [system_monitor.py:probe():214] Collecting system info
2023-11-13 20:47:19,718 INFO    SystemMonitor:3143235 [interfaces.py:start():190] Started cpu monitoring
2023-11-13 20:47:19,718 INFO    SystemMonitor:3143235 [interfaces.py:start():190] Started disk monitoring
2023-11-13 20:47:19,718 INFO    SystemMonitor:3143235 [interfaces.py:start():190] Started gpu monitoring
2023-11-13 20:47:19,719 INFO    SystemMonitor:3143235 [interfaces.py:start():190] Started memory monitoring
2023-11-13 20:47:19,719 INFO    SystemMonitor:3143235 [interfaces.py:start():190] Started network monitoring
2023-11-13 20:47:19,725 DEBUG   HandlerThread:3143235 [system_info.py:probe():196] Probing system
2023-11-13 20:47:19,732 DEBUG   HandlerThread:3143235 [system_info.py:_probe_git():181] Probing git
2023-11-13 20:47:19,744 DEBUG   HandlerThread:3143235 [system_info.py:_probe_git():189] Probing git done
2023-11-13 20:47:19,744 DEBUG   HandlerThread:3143235 [system_info.py:probe():244] Probing system done
2023-11-13 20:47:19,744 DEBUG   HandlerThread:3143235 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-26-generic-x86_64-with-debian-bookworm-sid', 'python': '3.7.12', 'heartbeatAt': '2023-11-13T12:47:19.725501', 'startedAt': '2023-11-13T12:47:18.026935', 'docker': None, 'cuda': None, 'args': ('--layout', 'cramped_room', '--num_episodes', '50', '--seed', '1'), 'state': 'running', 'program': 'bpr_NN_humanProxy.py', 'codePathLocal': 'bpr_NN_humanProxy.py', 'codePath': 'algorithms/bpr_NN_humanProxy.py', 'git': {'remote': 'git@github.com:AlexWanghaoming/overcooked_rl.git', 'commit': '13a286d7c12f0639988ae897ef486edd046772b7'}, 'email': '568019240@qq.com', 'root': '/alpha/overcooked_rl', 'host': 'wanghm', 'username': 'wanghm', 'executable': '/home/wanghm/anaconda3/envs/overcooked_ai/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4699.940874999999, 'min': 800.0, 'max': 5150.0}, 'cpu_freq_per_core': [{'current': 4700.011, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4699.988, 'min': 800.0, 'max': 5100.0}, {'current': 4699.988, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5300.0}, {'current': 4700.011, 'min': 800.0, 'max': 5300.0}, {'current': 4699.988, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4700.621, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4701.703, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4699.886, 'min': 800.0, 'max': 5300.0}, {'current': 4700.011, 'min': 800.0, 'max': 5300.0}, {'current': 4700.025, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 159.88771438598633}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 31.163162231445312}}
2023-11-13 20:47:19,744 INFO    HandlerThread:3143235 [system_monitor.py:probe():224] Finished collecting system info
2023-11-13 20:47:19,744 INFO    HandlerThread:3143235 [system_monitor.py:probe():227] Publishing system info
2023-11-13 20:47:19,744 DEBUG   HandlerThread:3143235 [system_info.py:_save_pip():53] Saving list of pip packages installed into the current environment
2023-11-13 20:47:19,744 DEBUG   HandlerThread:3143235 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-13 20:47:19,744 DEBUG   HandlerThread:3143235 [system_info.py:_save_conda():76] Saving list of conda packages installed into the current environment
2023-11-13 20:47:19,779 INFO    Thread-12 :3143235 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/requirements.txt
2023-11-13 20:47:19,779 INFO    Thread-12 :3143235 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/conda-environment.yaml
2023-11-13 20:47:21,562 DEBUG   HandlerThread:3143235 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-13 20:47:21,562 INFO    HandlerThread:3143235 [system_monitor.py:probe():229] Finished publishing system info
2023-11-13 20:47:21,564 DEBUG   SenderThread:3143235 [sender.py:send():380] send: files
2023-11-13 20:47:21,564 INFO    SenderThread:3143235 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-13 20:47:21,567 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: stop_status
