2023-11-15 19:15:52,531 INFO    StreamThr :900533 [internal.py:wandb_internal():89] W&B internal server running at pid: 900533, started at: 2023-11-15 19:15:52.531174
2023-11-15 19:15:52,533 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: status
2023-11-15 19:15:52,534 INFO    WriterThread:900533 [datastore.py:open_for_write():85] open: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/run-6kwe2k4t.wandb
2023-11-15 19:15:52,534 DEBUG   SenderThread:900533 [sender.py:send():380] send: header
2023-11-15 19:15:52,560 DEBUG   SenderThread:900533 [sender.py:send():380] send: run
2023-11-15 19:15:53,325 INFO    SenderThread:900533 [dir_watcher.py:__init__():211] watching files in: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files
2023-11-15 19:15:53,325 INFO    SenderThread:900533 [sender.py:_start_run_threads():1125] run started: 6kwe2k4t with start time 1700046952.531011
2023-11-15 19:15:53,331 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: check_version
2023-11-15 19:15:53,331 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: check_version
2023-11-15 19:15:54,205 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: run_start
2023-11-15 19:15:54,211 DEBUG   HandlerThread:900533 [system_info.py:__init__():32] System info init
2023-11-15 19:15:54,211 DEBUG   HandlerThread:900533 [system_info.py:__init__():47] System info init done
2023-11-15 19:15:54,211 INFO    HandlerThread:900533 [system_monitor.py:start():194] Starting system monitor
2023-11-15 19:15:54,211 INFO    SystemMonitor:900533 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-15 19:15:54,211 INFO    HandlerThread:900533 [system_monitor.py:probe():214] Collecting system info
2023-11-15 19:15:54,212 INFO    SystemMonitor:900533 [interfaces.py:start():190] Started cpu monitoring
2023-11-15 19:15:54,212 INFO    SystemMonitor:900533 [interfaces.py:start():190] Started disk monitoring
2023-11-15 19:15:54,212 INFO    SystemMonitor:900533 [interfaces.py:start():190] Started gpu monitoring
2023-11-15 19:15:54,213 INFO    SystemMonitor:900533 [interfaces.py:start():190] Started memory monitoring
2023-11-15 19:15:54,213 INFO    SystemMonitor:900533 [interfaces.py:start():190] Started network monitoring
2023-11-15 19:15:54,219 DEBUG   HandlerThread:900533 [system_info.py:probe():196] Probing system
2023-11-15 19:15:54,230 DEBUG   HandlerThread:900533 [system_info.py:_probe_git():181] Probing git
2023-11-15 19:15:54,247 DEBUG   HandlerThread:900533 [system_info.py:_probe_git():189] Probing git done
2023-11-15 19:15:54,247 DEBUG   HandlerThread:900533 [system_info.py:probe():244] Probing system done
