2023-11-18 01:15:36,897 INFO    StreamThr :2487239 [internal.py:wandb_internal():89] W&B internal server running at pid: 2487239, started at: 2023-11-18 01:15:36.897203
2023-11-18 01:15:36,898 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: status
2023-11-18 01:15:36,899 INFO    WriterThread:2487239 [datastore.py:open_for_write():85] open: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/run-aw6iyaiq.wandb
2023-11-18 01:15:36,899 DEBUG   SenderThread:2487239 [sender.py:send():380] send: header
2023-11-18 01:15:36,911 DEBUG   SenderThread:2487239 [sender.py:send():380] send: run
2023-11-18 01:15:37,710 INFO    SenderThread:2487239 [dir_watcher.py:__init__():211] watching files in: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files
2023-11-18 01:15:37,710 INFO    SenderThread:2487239 [sender.py:_start_run_threads():1125] run started: aw6iyaiq with start time 1700241336.897021
2023-11-18 01:15:37,716 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: check_version
2023-11-18 01:15:37,716 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: check_version
2023-11-18 01:15:38,918 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: run_start
2023-11-18 01:15:38,922 DEBUG   HandlerThread:2487239 [system_info.py:__init__():32] System info init
2023-11-18 01:15:38,922 DEBUG   HandlerThread:2487239 [system_info.py:__init__():47] System info init done
2023-11-18 01:15:38,922 INFO    HandlerThread:2487239 [system_monitor.py:start():194] Starting system monitor
2023-11-18 01:15:38,922 INFO    SystemMonitor:2487239 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-18 01:15:38,922 INFO    HandlerThread:2487239 [system_monitor.py:probe():214] Collecting system info
2023-11-18 01:15:38,923 INFO    SystemMonitor:2487239 [interfaces.py:start():190] Started cpu monitoring
2023-11-18 01:15:38,923 INFO    SystemMonitor:2487239 [interfaces.py:start():190] Started disk monitoring
2023-11-18 01:15:38,923 INFO    SystemMonitor:2487239 [interfaces.py:start():190] Started gpu monitoring
2023-11-18 01:15:38,924 INFO    SystemMonitor:2487239 [interfaces.py:start():190] Started memory monitoring
2023-11-18 01:15:38,924 INFO    SystemMonitor:2487239 [interfaces.py:start():190] Started network monitoring
2023-11-18 01:15:38,933 DEBUG   HandlerThread:2487239 [system_info.py:probe():196] Probing system
2023-11-18 01:15:38,937 DEBUG   HandlerThread:2487239 [system_info.py:_probe_git():181] Probing git
2023-11-18 01:15:38,944 DEBUG   HandlerThread:2487239 [system_info.py:_probe_git():189] Probing git done
2023-11-18 01:15:38,944 DEBUG   HandlerThread:2487239 [system_info.py:probe():244] Probing system done
2023-11-18 01:15:38,944 DEBUG   HandlerThread:2487239 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-26-generic-x86_64-with-debian-bookworm-sid', 'python': '3.7.12', 'heartbeatAt': '2023-11-17T17:15:38.933730', 'startedAt': '2023-11-17T17:15:36.894598', 'docker': None, 'cuda': None, 'args': ('--layout', 'coordination_ring', '--num_episodes', '2000', '--scripted_policy_name', 'random', '--seed', '1'), 'state': 'running', 'program': 'mtp_scriptedPolicy.py', 'codePathLocal': 'mtp_scriptedPolicy.py', 'codePath': 'algorithms/mtp_scriptedPolicy.py', 'git': {'remote': 'git@github.com:AlexWanghaoming/overcooked_rl.git', 'commit': 'c38c8877e0c918167007cd6e3339f76a8254812b'}, 'email': '568019240@qq.com', 'root': '/alpha/overcooked_rl', 'host': 'wanghm', 'username': 'wanghm', 'executable': '/home/wanghm/anaconda3/envs/overcooked_ai/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4449.2150624999995, 'min': 800.0, 'max': 5150.0}, 'cpu_freq_per_core': [{'current': 4694.986, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 4866.502, 'min': 800.0, 'max': 5100.0}, {'current': 4881.739, 'min': 800.0, 'max': 5100.0}, {'current': 4887.653, 'min': 800.0, 'max': 5300.0}, {'current': 4852.889, 'min': 800.0, 'max': 5300.0}, {'current': 4833.402, 'min': 800.0, 'max': 5100.0}, {'current': 4842.865, 'min': 800.0, 'max': 5100.0}, {'current': 4793.083, 'min': 800.0, 'max': 5100.0}, {'current': 4850.083, 'min': 800.0, 'max': 5100.0}, {'current': 4849.761, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5300.0}, {'current': 4899.448, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 172.8166732788086}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 31.163162231445312}}
2023-11-18 01:15:38,944 INFO    HandlerThread:2487239 [system_monitor.py:probe():224] Finished collecting system info
2023-11-18 01:15:38,944 INFO    HandlerThread:2487239 [system_monitor.py:probe():227] Publishing system info
2023-11-18 01:15:38,944 DEBUG   HandlerThread:2487239 [system_info.py:_save_pip():53] Saving list of pip packages installed into the current environment
2023-11-18 01:15:38,944 DEBUG   HandlerThread:2487239 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-18 01:15:38,944 DEBUG   HandlerThread:2487239 [system_info.py:_save_conda():76] Saving list of conda packages installed into the current environment
2023-11-18 01:15:39,711 INFO    Thread-12 :2487239 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/conda-environment.yaml
